"dayOmit","ribnumOmit","ribnumactual","yactual","yhat","resid"
0,"R1","R1",0,386.34995,-386.34995
0,"R1","R2",0,368.615461111111,-368.615461111111
0,"R1","R3",0,388.217694444444,-388.217694444444
0,"R1","R4",0,361.096394444444,-361.096394444444
0,"R1","R5",0,410.813677777778,-410.813677777778
0,"R1","R1",249,342.485122222222,-93.4851222222222
0,"R1","R1",489,575.436483333333,-86.4364833333328
0,"R1","R1",727,981.99545,-254.99545
0,"R1","R1",989,1330.87546111111,-341.875461111111
0,"R1","R1",1242,1636.91322777778,-394.913227777777
0,"R1","R1",1490,1974.90693333333,-484.906933333332
0,"R1","R1",1738,1369.24838333333,368.751616666668
0,"R1","R1",1980,2409.45070555556,-429.450705555556
0,"R1","R1",2224,3963.11592222223,-1739.11592222223
0,"R1","R1",2496,3430.91604444445,-934.916044444447
0,"R1","R1",2784,2954.92457777778,-170.924577777777
0,"R1","R1",3103,2574.22769444444,528.772305555558
0,"R1","R1",3434,3272.89578888889,161.104211111111
0,"R1","R1",3666,3984.17607777778,-318.176077777783
0,"R1","R1",3962,4168.93013888889,-206.930138888892
0,"R1","R1",4229,3826.16754444444,402.83245555556
0,"R1","R1",4527,4135.48127777778,391.518722222218
0,"R1","R1",4863,4255.60943333334,607.390566666659
0,"R1","R1",5200,4399.42773333333,800.572266666668
0,"R2","R1",0,365.609061111111,-365.609061111111
0,"R2","R2",0,357.478922222222,-357.478922222222
0,"R2","R3",0,371.234505555556,-371.234505555556
0,"R2","R4",0,344.904361111111,-344.904361111111
0,"R2","R5",0,400.980572222222,-400.980572222222
0,"R2","R2",249,412.08125,-163.08125
0,"R2","R2",489,498.757194444445,-9.75719444444479
0,"R2","R2",727,815.813249999999,-88.8132499999988
0,"R2","R2",989,884.075794444444,104.924205555556
0,"R2","R2",1242,1849.00336111111,-607.003361111112
0,"R2","R2",1490,1922.27916111111,-432.279161111111
0,"R2","R2",1738,1650.96936111111,87.0306388888894
0,"R2","R2",1980,2654.55175555556,-674.551755555556
0,"R2","R2",2224,3355.47128888889,-1131.47128888889
0,"R2","R2",2496,3074.27372777778,-578.273727777779
0,"R2","R2",2784,2524.46281111111,259.537188888893
0,"R2","R2",3103,2946.62950555555,156.370494444445
0,"R2","R2",3434,3700.37462777778,-266.374627777778
0,"R2","R2",3666,3358.13308888889,307.866911111108
0,"R2","R2",3962,4186.03500555555,-224.035005555555
0,"R2","R2",4229,4558.51745555555,-329.517455555554
0,"R2","R2",4527,3791.05582222222,735.944177777777
0,"R2","R2",4863,4051.32308888889,811.676911111112
0,"R2","R2",5200,3182.00386666667,2017.99613333333
0,"R3","R1",0,380.081333333333,-380.081333333333
0,"R3","R2",0,359.056111111111,-359.056111111111
0,"R3","R3",0,395.010033333333,-395.010033333333
0,"R3","R4",0,356.535005555555,-356.535005555555
0,"R3","R5",0,397.310033333333,-397.310033333333
0,"R3","R3",249,286.191433333333,-37.1914333333333
0,"R3","R3",489,464.591994444444,24.4080055555555
0,"R3","R3",727,972.259866666666,-245.259866666666
0,"R3","R3",989,1061.68868888889,-72.6886888888882
0,"R3","R3",1242,1513.22053888889,-271.220538888889
0,"R3","R3",1490,1197.69443888889,292.305561111111
0,"R3","R3",1738,1732.19286111111,5.80713888889045
0,"R3","R3",1980,1719.12489444445,260.875105555554
0,"R3","R3",2224,3228.95657222222,-1004.95657222222
0,"R3","R3",2496,3128.57094444444,-632.570944444445
0,"R3","R3",2784,2284.46981666667,499.530183333333
0,"R3","R3",3103,3493.95406666666,-390.95406666666
0,"R3","R3",3434,2967.27718888889,466.722811111114
0,"R3","R3",3666,3579.81406666667,86.1859333333341
0,"R3","R3",3962,3310.63758333333,651.362416666667
0,"R3","R3",4229,3991.97547777778,237.024522222222
0,"R3","R3",4527,2255.61565,2271.38435
0,"R3","R3",4863,3756.55291666666,1106.44708333334
0,"R3","R3",5200,3943.48743333333,1256.51256666667
0,"R4","R1",0,368.7027,-368.7027
0,"R4","R2",0,307.0835,-307.0835
0,"R4","R3",0,391.296283333333,-391.296283333333
0,"R4","R4",0,332.6268,-332.6268
0,"R4","R5",0,349.463711111111,-349.463711111111
0,"R4","R4",249,306.279455555556,-57.2794555555556
0,"R4","R4",489,611.212288888889,-122.212288888889
0,"R4","R4",727,955.434961111111,-228.434961111111
0,"R4","R4",989,1217.23524444444,-228.235244444444
0,"R4","R4",1242,1808.91737222222,-566.917372222224
0,"R4","R4",1490,1918.63713888889,-428.637138888889
0,"R4","R4",1738,1873.30448888889,-135.30448888889
0,"R4","R4",1980,2445.89699444445,-465.896994444447
0,"R4","R4",2496,2995.84771666667,-499.847716666666
0,"R4","R4",3103,3169.41412222222,-66.4141222222238
0,"R4","R4",3434,3288.62718888889,145.372811111112
0,"R4","R4",4229,2953.45562222222,1275.54437777778
0,"R4","R4",4863,4727.64263333334,135.357366666663
0,"R4","R4",5200,4138.29608333333,1061.70391666667
0,"R5","R1",0,366.796333333333,-366.796333333333
0,"R5","R2",0,341.290966666667,-341.290966666667
0,"R5","R3",0,416.171144444444,-416.171144444444
0,"R5","R4",0,352.915722222222,-352.915722222222
0,"R5","R5",0,406.624055555556,-406.624055555556
0,"R5","R5",249,333.627255555556,-84.6272555555555
0,"R5","R5",489,841.975127777777,-352.975127777777
0,"R5","R5",1242,1554.79298888889,-312.79298888889
0,"R5","R5",1738,2712.74905,-974.749049999999
0,"R5","R5",1980,2271.57413888889,-291.574138888889
0,"R5","R5",4863,4284.36152222222,578.638477777777
249,"R1","R1",0,97.38875,-97.38875
249,"R1","R1",249,460.444677777778,-211.444677777778
249,"R1","R2",249,422.359055555556,-173.359055555556
249,"R1","R3",249,466.180438888889,-217.180438888889
249,"R1","R4",249,463.543111111111,-214.543111111111
249,"R1","R5",249,464.642761111111,-215.642761111111
249,"R1","R1",489,610.97855,-121.97855
249,"R1","R1",727,1021.61272222222,-294.612722222223
249,"R1","R1",989,1312.55890555556,-323.558905555558
249,"R1","R1",1242,1599.86192777778,-357.861927777779
249,"R1","R1",1490,1965.01263888889,-475.012638888886
249,"R1","R1",1738,1334.59629444444,403.403705555555
249,"R1","R1",1980,2418.71167777777,-438.711677777775
249,"R1","R1",2224,3940.55654444444,-1716.55654444444
249,"R1","R1",2496,3454.3269,-958.326900000001
249,"R1","R1",2784,2935.53472777778,-151.534727777779
249,"R1","R1",3103,2558.25422777778,544.745772222224
249,"R1","R1",3434,3325.25073888889,108.749261111109
249,"R1","R1",3666,3957.61058888889,-291.610588888891
249,"R1","R1",3962,4180.32593333333,-218.325933333332
249,"R1","R1",4229,3812.50341666667,416.496583333331
249,"R1","R1",4527,4133.72051666667,393.279483333326
249,"R1","R1",4863,4274.28966111112,588.710338888883
249,"R1","R1",5200,4381.05799999999,818.942000000012
249,"R2","R2",0,65.0217611111111,-65.0217611111111
249,"R2","R1",249,422.220927777778,-173.220927777778
249,"R2","R2",249,363.403405555555,-114.403405555555
249,"R2","R3",249,437.023933333334,-188.023933333334
249,"R2","R4",249,426.631161111111,-177.631161111111
249,"R2","R5",249,439.198383333333,-190.198383333333
249,"R2","R2",489,472.184311111112,16.8156888888882
249,"R2","R2",727,814.896483333333,-87.8964833333328
249,"R2","R2",989,879.1054,109.8946
249,"R2","R2",1242,1861.13175,-619.131749999996
249,"R2","R2",1490,1887.81779444444,-397.817794444441
249,"R2","R2",1738,1659.05316666666,78.9468333333368
249,"R2","R2",1980,2621.27706111111,-641.277061111112
249,"R2","R2",2224,3338.40768333333,-1114.40768333333
249,"R2","R2",2496,3057.73401666666,-561.734016666663
249,"R2","R2",2784,2506.64419444444,277.35580555556
249,"R2","R2",3103,2941.14485555556,161.855144444443
249,"R2","R2",3434,3738.47677777778,-304.476777777781
249,"R2","R2",3666,3329.58356111111,336.416438888888
249,"R2","R2",3962,4169.51827222222,-207.518272222221
249,"R2","R2",4229,4549.12471666667,-320.124716666667
249,"R2","R2",4527,3791.68106111111,735.31893888889
249,"R2","R2",4863,4027.89465555556,835.105344444438
249,"R2","R2",5200,3185.47023888889,2014.52976111111
249,"R3","R3",0,135.099822222222,-135.099822222222
249,"R3","R1",249,400.956716666666,-151.956716666666
249,"R3","R2",249,349.449488888889,-100.449488888889
249,"R3","R3",249,364.415655555555,-115.415655555555
249,"R3","R4",249,421.399727777778,-172.399727777778
249,"R3","R5",249,363.663733333333,-114.663733333333
249,"R3","R3",489,537.973205555556,-48.9732055555556
249,"R3","R3",727,954.704061111111,-227.704061111111
249,"R3","R3",989,1023.24376666667,-34.2437666666674
249,"R3","R3",1242,1486.58807222222,-244.588072222223
249,"R3","R3",1490,1189.19643888889,300.803561111112
249,"R3","R3",1738,1749.7779,-11.7779000000003
249,"R3","R3",1980,1721.58051666667,258.419483333334
249,"R3","R3",2224,3192.62343333333,-968.623433333331
249,"R3","R3",2496,3124.70998888888,-628.709988888884
249,"R3","R3",2784,2254.82824444444,529.171755555557
249,"R3","R3",3103,3493.73956111111,-390.739561111107
249,"R3","R3",3434,2919.54062777778,514.45937222222
249,"R3","R3",3666,3583.86671666667,82.1332833333317
249,"R3","R3",3962,3277.67683888889,684.323161111111
249,"R3","R3",4229,3985.60757222223,243.392427777775
249,"R3","R3",4527,2312.57668333333,2214.42331666667
249,"R3","R3",4863,3769.19907222222,1093.80092777778
249,"R3","R3",5200,3925.20930555555,1274.79069444445
249,"R4","R4",0,35.8582277777778,-35.8582277777778
249,"R4","R1",249,440.019194444445,-191.019194444445
249,"R4","R2",249,396.548605555555,-147.548605555555
249,"R4","R3",249,438.564716666667,-189.564716666667
249,"R4","R4",249,436.060016666667,-187.060016666667
249,"R4","R5",249,435.703044444445,-186.703044444445
249,"R4","R4",489,607.3589,-118.3589
249,"R4","R4",727,923.932472222222,-196.932472222222
249,"R4","R4",989,1196.72038888889,-207.720388888889
249,"R4","R4",1242,1806.32665555555,-564.326655555555
249,"R4","R4",1490,1911.04096666667,-421.040966666667
249,"R4","R4",1738,1875.61123888889,-137.611238888889
249,"R4","R4",1980,2457.54845555555,-477.548455555554
249,"R4","R4",2496,3023.96330555555,-527.963305555551
249,"R4","R4",3103,3172.6063,-69.6063000000022
249,"R4","R4",3434,3328.33562777777,105.664372222226
249,"R4","R4",4229,2922.78059444445,1306.21940555555
249,"R4","R4",4863,4713.13146111111,149.868538888888
249,"R4","R4",5200,4164.69818888889,1035.30181111111
249,"R5","R5",0,89.0236277777778,-89.0236277777778
249,"R5","R1",249,463.948755555555,-214.948755555555
249,"R5","R2",249,409.277605555555,-160.277605555555
249,"R5","R3",249,446.081233333333,-197.081233333333
249,"R5","R4",249,453.290888888889,-204.290888888889
249,"R5","R5",249,458.198088888888,-209.198088888888
249,"R5","R5",489,885.184977777778,-396.184977777778
249,"R5","R5",1242,1605.22768888889,-363.227688888891
249,"R5","R5",1738,2742.09106666667,-1004.09106666667
249,"R5","R5",1980,2287.6804,-307.680400000001
249,"R5","R5",4863,4273.96542222222,589.034577777777
489,"R1","R1",0,73.1683888888889,-73.1683888888889
489,"R1","R1",249,294.184661111111,-45.184661111111
489,"R1","R1",489,785.270850000001,-296.270850000001
489,"R1","R2",489,511.387788888889,-22.3877888888888
489,"R1","R3",489,540.092755555555,-51.0927555555554
489,"R1","R4",489,712.419716666667,-223.419716666667
489,"R1","R5",489,1026.16287777778,-537.162877777778
489,"R1","R1",727,985.408533333333,-258.408533333333
489,"R1","R1",989,1384.41906666667,-395.419066666667
489,"R1","R1",1242,1604.66747777778,-362.667477777778
489,"R1","R1",1490,2029.94421666667,-539.944216666666
489,"R1","R1",1738,1391.19984444444,346.800155555556
489,"R1","R1",1980,2408.60651111111,-428.606511111107
489,"R1","R1",2224,3947.96604444444,-1723.96604444444
489,"R1","R1",2496,3478.59915,-982.599149999999
489,"R1","R1",2784,2932.24988333333,-148.249883333332
489,"R1","R1",3103,2543.92563333333,559.074366666667
489,"R1","R1",3434,3235.7954,198.204600000002
489,"R1","R1",3666,3977.84443333333,-311.844433333334
489,"R1","R1",3962,4192.38445555556,-230.384455555556
489,"R1","R1",4229,3810.35476666667,418.645233333333
489,"R1","R1",4527,4152.2201,374.7799
489,"R1","R1",4863,4277.45252222223,585.547477777772
489,"R1","R1",5200,4372.79483888889,827.205161111114
489,"R2","R2",0,52.4581444444445,-52.4581444444445
489,"R2","R2",249,383.730061111111,-134.730061111111
489,"R2","R1",489,819.024344444444,-330.024344444444
489,"R2","R2",489,692.650255555555,-203.650255555555
489,"R2","R3",489,720.643077777777,-231.643077777777
489,"R2","R4",489,815.894511111111,-326.894511111111
489,"R2","R5",489,1062.65767222222,-573.657672222223
489,"R2","R2",727,834.4742,-107.4742
489,"R2","R2",989,915.363494444446,73.6365055555544
489,"R2","R2",1242,1855.23503888889,-613.235038888889
489,"R2","R2",1490,1895.78527222222,-405.785272222223
489,"R2","R2",1738,1585.67773888889,152.322261111114
489,"R2","R2",1980,2676.3264,-696.326400000001
489,"R2","R2",2224,3366.46034444445,-1142.46034444445
489,"R2","R2",2496,3075.59548888889,-579.595488888886
489,"R2","R2",2784,2495.80288888889,288.197111111112
489,"R2","R2",3103,2962.89197222222,140.108027777777
489,"R2","R2",3434,3760.68037222222,-326.680372222223
489,"R2","R2",3666,3335.45782222222,330.542177777775
489,"R2","R2",3962,4176.64506111111,-214.645061111112
489,"R2","R2",4229,4574.22763888889,-345.227638888889
489,"R2","R2",4527,3790.98741666667,736.012583333335
489,"R2","R2",4863,4026.39686666667,836.603133333326
489,"R2","R2",5200,3094.91105555556,2105.08894444444
489,"R3","R3",0,181.091888888889,-181.091888888889
489,"R3","R3",249,240.444477777778,8.55552222222207
489,"R3","R1",489,758.85326111111,-269.85326111111
489,"R3","R2",489,565.313622222222,-76.3136222222219
489,"R3","R3",489,523.562666666666,-34.5626666666665
489,"R3","R4",489,779.575249999999,-290.575249999999
489,"R3","R5",489,974.851205555555,-485.851205555555
489,"R3","R3",727,989.138849999999,-262.138849999999
489,"R3","R3",989,827.748249999999,161.251750000001
489,"R3","R3",1242,1551.92098333334,-309.920983333335
489,"R3","R3",1490,1228.51312777778,261.486872222222
489,"R3","R3",1738,1706.78587222222,31.2141277777785
489,"R3","R3",1980,1724.14825,255.851750000001
489,"R3","R3",2224,3209.11675,-985.116750000002
489,"R3","R3",2496,3119.50169444445,-623.501694444446
489,"R3","R3",2784,2262.05156666667,521.94843333333
489,"R3","R3",3103,3528.15842222222,-425.158422222223
489,"R3","R3",3434,2921.33206111111,512.667938888887
489,"R3","R3",3666,3619.84180000001,46.1581999999944
489,"R3","R3",3962,3291.20555,670.794450000001
489,"R3","R3",4229,3976.84230555555,252.157694444451
489,"R3","R3",4527,2281.55863333333,2245.44136666667
489,"R3","R3",4863,3808.09874444445,1054.90125555555
489,"R3","R3",5200,3932.12686111111,1267.87313888889
489,"R4","R4",0,43.3723666666667,-43.3723666666667
489,"R4","R4",249,266.896444444445,-17.8964444444445
489,"R4","R1",489,925.102549999999,-436.102549999999
489,"R4","R2",489,500.141055555555,-11.1410555555549
489,"R4","R3",489,540.82596111111,-51.8259611111104
489,"R4","R4",489,720.072161111111,-231.072161111111
489,"R4","R5",489,1102.04327777778,-613.043277777778
489,"R4","R4",727,1118.34926666667,-391.349266666667
489,"R4","R4",989,1317.54708888889,-328.547088888889
489,"R4","R4",1242,1825.3344,-583.334400000002
489,"R4","R4",1490,1899.91980555556,-409.919805555558
489,"R4","R4",1738,1880.73338888889,-142.73338888889
489,"R4","R4",1980,2434.03155,-454.031549999998
489,"R4","R4",2496,2978.52097777778,-482.520977777781
489,"R4","R4",3103,3130.64771666667,-27.6477166666668
489,"R4","R4",3434,3322.7584,111.2416
489,"R4","R4",4229,2923.39589444444,1305.60410555556
489,"R4","R4",4863,4726.60940555557,136.390594444434
489,"R4","R4",5200,4155.04325,1044.95675
489,"R5","R5",0,160.786994444445,-160.786994444445
489,"R5","R5",249,334.221305555555,-85.2213055555554
489,"R5","R1",489,826.515333333334,-337.515333333334
489,"R5","R2",489,624.500833333333,-135.500833333333
489,"R5","R3",489,605.084805555555,-116.084805555555
489,"R5","R4",489,683.023055555556,-194.023055555556
489,"R5","R5",489,988.173861111112,-499.173861111112
489,"R5","R5",1242,1588.03143888889,-346.031438888888
489,"R5","R5",1738,2713.39085555556,-975.390855555556
489,"R5","R5",1980,2283.50201111111,-303.502011111109
489,"R5","R5",4863,4286.11555,576.884449999999
727,"R1","R1",0,81.3056277777778,-81.3056277777778
727,"R1","R1",249,323.036333333333,-74.0363333333331
727,"R1","R1",489,602.231022222222,-113.231022222222
727,"R1","R1",727,1032.67801111111,-305.678011111113
727,"R1","R2",727,1066.16188333333,-339.161883333334
727,"R1","R3",727,1173.0609,-446.060900000001
727,"R1","R4",727,1209.33797777778,-482.337977777779
727,"R1","R1",989,1292.01247222222,-303.012472222222
727,"R1","R1",1242,1648.91565555556,-406.915655555556
727,"R1","R1",1490,2007.97146666667,-517.971466666669
727,"R1","R1",1738,1484.20843888889,253.791561111112
727,"R1","R1",1980,2449.18176666667,-469.181766666667
727,"R1","R1",2224,3921.63055,-1697.63055
727,"R1","R1",2496,3405.97001111111,-909.970011111115
727,"R1","R1",2784,2938.6017,-154.601699999997
727,"R1","R1",3103,2561.72005,541.279950000003
727,"R1","R1",3434,3319.03138333333,114.968616666667
727,"R1","R1",3666,3953.60314444445,-287.603144444445
727,"R1","R1",3962,4161.78598888889,-199.785988888887
727,"R1","R1",4229,3841.81781666667,387.182183333332
727,"R1","R1",4527,4173.68858333334,353.311416666665
727,"R1","R1",4863,4276.23046111112,586.769538888883
727,"R1","R1",5200,4386.79007222222,813.209927777781
727,"R2","R2",0,36.89285,-36.89285
727,"R2","R2",249,381.140166666667,-132.140166666667
727,"R2","R2",489,467.442094444444,21.5579055555558
727,"R2","R1",727,1103.08136666667,-376.081366666666
727,"R2","R2",727,1031.05869444444,-304.058694444444
727,"R2","R3",727,1139.15467777778,-412.154677777776
727,"R2","R4",727,1200.33333888889,-473.333338888889
727,"R2","R2",989,1052.86143888889,-63.8614388888884
727,"R2","R2",1242,1886.43680555556,-644.436805555555
727,"R2","R2",1490,1882.00785,-392.00785
727,"R2","R2",1738,1727.46841111111,10.5315888888877
727,"R2","R2",1980,2540.97624444444,-560.976244444442
727,"R2","R2",2224,3393.1654,-1169.1654
727,"R2","R2",2496,3038.11115555555,-542.111155555553
727,"R2","R2",2784,2501.50116111111,282.498838888891
727,"R2","R2",3103,2961.44227222222,141.557727777779
727,"R2","R2",3434,3755.08734444444,-321.087344444445
727,"R2","R2",3666,3340.30074444445,325.699255555555
727,"R2","R2",3962,4156.54655,-194.546550000004
727,"R2","R2",4229,4557.56268333334,-328.562683333336
727,"R2","R2",4527,3794.99682777778,732.00317222222
727,"R2","R2",4863,4067.32775000001,795.672249999991
727,"R2","R2",5200,3190.78244444445,2009.21755555555
727,"R3","R3",0,127.650494444445,-127.650494444445
727,"R3","R3",249,262.509183333333,-13.5091833333335
727,"R3","R3",489,446.160711111111,42.8392888888888
727,"R3","R1",727,993.898411111111,-266.898411111111
727,"R3","R2",727,1031.25408333333,-304.254083333333
727,"R3","R3",727,1123.28627222222,-396.286272222221
727,"R3","R4",727,1162.0219,-435.0219
727,"R3","R3",989,1146.56138333333,-157.561383333334
727,"R3","R3",1242,1360.63196111111,-118.631961111111
727,"R3","R3",1490,1312.49451111111,177.505488888888
727,"R3","R3",1738,1759.45383888889,-21.4538388888873
727,"R3","R3",1980,1727.64580555556,252.354194444443
727,"R3","R3",2224,3186.945,-962.945
727,"R3","R3",2496,3068.60657222222,-572.60657222222
727,"R3","R3",2784,2217.72295555555,566.277044444449
727,"R3","R3",3103,3524.39217777778,-421.392177777777
727,"R3","R3",3434,2901.20023333333,532.799766666671
727,"R3","R3",3666,3550.67158333333,115.328416666667
727,"R3","R3",3962,3327.65383333333,634.346166666672
727,"R3","R3",4229,3973.09138888889,255.90861111111
727,"R3","R3",4527,2306.8153,2220.1847
727,"R3","R3",4863,3777.14737777778,1085.85262222222
727,"R3","R3",5200,3932.04562222222,1267.95437777778
727,"R4","R4",0,41.7396055555555,-41.7396055555555
727,"R4","R4",249,249.185988888889,-0.185988888888943
727,"R4","R4",489,709.527727777778,-220.527727777778
727,"R4","R1",727,1026.68996111111,-299.689961111111
727,"R4","R2",727,1045.81528333333,-318.815283333333
727,"R4","R3",727,1110.46273888889,-383.462738888889
727,"R4","R4",727,1203.55617777778,-476.556177777778
727,"R4","R4",989,1222.14231111111,-233.142311111111
727,"R4","R4",1242,1817.63010555556,-575.630105555559
727,"R4","R4",1490,1912.9463,-422.9463
727,"R4","R4",1738,2005.20771666667,-267.207716666667
727,"R4","R4",1980,2435.25032777778,-455.250327777782
727,"R4","R4",2496,2996.31792222222,-500.317922222221
727,"R4","R4",3103,3182.89952777778,-79.8995277777767
727,"R4","R4",3434,3321.22302777778,112.776972222219
727,"R4","R4",4229,2963.75393888888,1265.24606111112
727,"R4","R4",4863,4719.17938888889,143.820611111109
727,"R4","R4",5200,4157.64856666667,1042.35143333333
989,"R1","R1",0,160.768094444444,-160.768094444444
989,"R1","R1",249,281.758811111111,-32.758811111111
989,"R1","R1",489,571.584383333333,-82.5843833333331
989,"R1","R1",727,970.305483333334,-243.305483333334
989,"R1","R1",989,1384.69785555556,-395.697855555555
989,"R1","R2",989,1013.39857222222,-24.3985722222227
989,"R1","R3",989,1150.39879444445,-161.398794444445
989,"R1","R4",989,1091.95043888889,-102.950438888889
989,"R1","R1",1242,1616.68042777778,-374.680427777776
989,"R1","R1",1490,2055.06540555556,-565.065405555555
989,"R1","R1",1738,1402.90836111111,335.091638888889
989,"R1","R1",1980,2375.56877222222,-395.56877222222
989,"R1","R1",2224,3906.13164444444,-1682.13164444444
989,"R1","R1",2496,3425.01512222222,-929.015122222224
989,"R1","R1",2784,2927.1878,-143.187799999997
989,"R1","R1",3103,2571.81521666666,531.184783333338
989,"R1","R1",3434,3282.49911666667,151.500883333332
989,"R1","R1",3666,4007.77577777778,-341.775777777781
989,"R1","R1",3962,4172.01916111111,-210.019161111109
989,"R1","R1",4229,3828.46841666666,400.531583333336
989,"R1","R1",4527,4136.21255000001,390.787449999993
989,"R1","R1",4863,4267.60065,595.399349999995
989,"R1","R1",5200,4354.5503,845.449699999998
989,"R2","R2",0,44.6450833333334,-44.6450833333334
989,"R2","R2",249,326.722094444444,-77.7220944444443
989,"R2","R2",489,454.232083333333,34.7679166666665
989,"R2","R2",727,681.606172222222,45.3938277777778
989,"R2","R1",989,1358.62249444445,-369.622494444446
989,"R2","R2",989,854.440194444445,134.559805555555
989,"R2","R3",989,1103.92072777778,-114.920727777779
989,"R2","R4",989,1132.26066111111,-143.260661111111
989,"R2","R2",1242,1876.15697777778,-634.156977777776
989,"R2","R2",1490,2030.93246111111,-540.932461111115
989,"R2","R2",1738,1670.19243888889,67.8075611111103
989,"R2","R2",1980,2555.03963888889,-575.039638888891
989,"R2","R2",2224,3428.53040555556,-1204.53040555556
989,"R2","R2",2496,3068.43458888889,-572.434588888887
989,"R2","R2",2784,2517.54127222222,266.458727777778
989,"R2","R2",3103,2948.37453888889,154.625461111105
989,"R2","R2",3434,3807.27695,-373.276950000003
989,"R2","R2",3666,3318.26695,347.733050000003
989,"R2","R2",3962,4139.55107222223,-177.551072222229
989,"R2","R2",4229,4555.94968333334,-326.949683333343
989,"R2","R2",4527,3761.27958333334,765.720416666659
989,"R2","R2",4863,4039.01807777779,823.981922222209
989,"R2","R2",5200,3193.51638333334,2006.48361666666
989,"R3","R3",0,147.737027777778,-147.737027777778
989,"R3","R3",249,236.198238888889,12.8017611111111
989,"R3","R3",489,456.272561111111,32.7274388888887
989,"R3","R3",727,819.664772222221,-92.6647722222215
989,"R3","R1",989,1259.61939444444,-270.619394444443
989,"R3","R2",989,740.340577777778,248.659422222222
