"dayOmit","ribnumOmit","ribnumactual","yactual","yhat","resid"
2224,"R1","R1",727,990.250133333333,-263.250133333333
2224,"R1","R1",989,1298.09116111111,-309.09116111111
2224,"R1","R1",1242,1579.48029444445,-337.480294444446
2224,"R1","R1",1490,2050.10762777778,-560.107627777779
2224,"R1","R1",1738,1317.34708888889,420.65291111111
2224,"R1","R1",1980,2627.94008333333,-647.940083333335
2224,"R1","R1",2224,4214.75825000001,-1990.75825000001
2224,"R1","R2",2224,3700.22458888889,-1476.22458888889
2224,"R1","R3",2224,2922.68522777778,-698.685227777777
2224,"R1","R1",2496,3453.01245,-957.012450000003
2224,"R1","R1",2784,2896.86880555555,-112.868805555555
2224,"R1","R1",3103,2615.45365555556,487.546344444445
2224,"R1","R1",3434,3551.50703888889,-117.50703888889
2224,"R1","R1",3666,4148.80229444445,-482.80229444445
2224,"R1","R1",3962,4241.50215555556,-279.502155555558
2224,"R1","R1",4229,3817.36079444445,411.639205555554
2224,"R1","R1",4527,4238.23721666667,288.76278333333
2224,"R1","R1",4863,4334.43253333334,528.56746666666
2224,"R1","R1",5200,4564.58872777778,635.41127222222
2224,"R2","R2",0,52.1537333333333,-52.1537333333333
2224,"R2","R2",249,378.976055555555,-129.976055555555
2224,"R2","R2",489,468.972733333333,20.0272666666665
2224,"R2","R2",727,807.067672222222,-80.0676722222216
2224,"R2","R2",989,854.568022222222,134.431977777778
2224,"R2","R2",1242,1873.80871111111,-631.808711111113
2224,"R2","R2",1490,1888.72648333333,-398.726483333335
2224,"R2","R2",1738,1642.56441666667,95.4355833333336
2224,"R2","R2",1980,2724.95138888889,-744.951388888891
2224,"R2","R1",2224,4408.44645555556,-2184.44645555556
2224,"R2","R2",2224,3701.40267222223,-1477.40267222223
2224,"R2","R3",2224,3026.51587777778,-802.515877777777
2224,"R2","R2",2496,3178.95068333333,-682.950683333332
2224,"R2","R2",2784,2511.42651111111,272.573488888891
2224,"R2","R2",3103,3105.98965,-2.98964999999907
2224,"R2","R2",3434,3720.06646111111,-286.066461111111
2224,"R2","R2",3666,3342.00545555556,323.99454444444
2224,"R2","R2",3962,4158.28311111111,-196.283111111109
2224,"R2","R2",4229,4570.76755555556,-341.767555555558
2224,"R2","R2",4527,3887.50433888889,639.495661111113
2224,"R2","R2",4863,4043.3511,819.648899999996
2224,"R2","R2",5200,3453.28957222222,1746.71042777778
2224,"R3","R3",0,190.804566666667,-190.804566666667
2224,"R3","R3",249,241.305161111111,7.69483888888888
2224,"R3","R3",489,475.404333333333,13.5956666666666
2224,"R3","R3",727,915.491072222224,-188.491072222224
2224,"R3","R3",989,927.676511111111,61.3234888888891
2224,"R3","R3",1242,1450.95288888889,-208.952888888891
2224,"R3","R3",1490,1193.07258888889,296.92741111111
2224,"R3","R3",1738,1772.48572222222,-34.4857222222224
2224,"R3","R3",1980,1706.58768888889,273.412311111111
2224,"R3","R1",2224,4229.23716111111,-2005.23716111111
2224,"R3","R2",2224,3424.91730000001,-1200.91730000001
2224,"R3","R3",2224,3295.51896111111,-1071.51896111111
2224,"R3","R3",2496,3232.31340555556,-736.313405555556
2224,"R3","R3",2784,2246.41761666667,537.582383333331
2224,"R3","R3",3103,3891.04756666667,-788.047566666671
2224,"R3","R3",3434,2980.13871666667,453.861283333334
2224,"R3","R3",3666,3696.04347222223,-30.043472222228
2224,"R3","R3",3962,3153.70755555556,808.292444444443
2224,"R3","R3",4229,4117.92098333334,111.079016666665
2224,"R3","R3",4527,2386.46540555556,2140.53459444444
2224,"R3","R3",4863,4021.3382,841.6618
2224,"R3","R3",5200,4261.09926666667,938.90073333333
2496,"R1","R1",0,96.3637666666667,-96.3637666666667
2496,"R1","R1",249,280.501222222222,-31.5012222222222
2496,"R1","R1",489,592.751311111112,-103.751311111112
2496,"R1","R1",727,996.087661111111,-269.087661111111
2496,"R1","R1",989,1322.43428888889,-333.434288888889
2496,"R1","R1",1242,1592.03133333333,-350.031333333333
2496,"R1","R1",1490,2038.49667777778,-548.496677777776
2496,"R1","R1",1738,1335.18947222222,402.810527777779
2496,"R1","R1",1980,2397.37517222222,-417.375172222225
2496,"R1","R1",2224,4018.71410555555,-1794.71410555555
2496,"R1","R1",2496,3422.84686666667,-926.846866666669
2496,"R1","R2",2496,3125.01519444444,-629.015194444445
2496,"R1","R3",2496,3486.12478333333,-990.124783333328
2496,"R1","R4",2496,2905.56913888889,-409.569138888891
2496,"R1","R1",2784,3034.52875555555,-250.528755555555
2496,"R1","R1",3103,2550.78168333333,552.218316666671
2496,"R1","R1",3434,3308.02407222222,125.975927777782
2496,"R1","R1",3666,4004.56037777777,-338.560377777773
2496,"R1","R1",3962,4112.61258333334,-150.612583333336
2496,"R1","R1",4229,3966.62053333334,262.379466666665
2496,"R1","R1",4527,4185.05845,341.941549999997
2496,"R1","R1",4863,4227.21980555556,635.780194444437
2496,"R1","R1",5200,4420.18049444444,779.819505555563
2496,"R2","R2",0,41.5795833333333,-41.5795833333333
2496,"R2","R2",249,393.353133333334,-144.353133333334
2496,"R2","R2",489,480.225,8.77499999999992
2496,"R2","R2",727,815.828533333333,-88.8285333333333
2496,"R2","R2",989,878.984161111111,110.015838888889
2496,"R2","R2",1242,1866.19151111111,-624.191511111111
2496,"R2","R2",1490,1926.67660555556,-436.676605555555
2496,"R2","R2",1738,1680.83792777778,57.1620722222212
2496,"R2","R2",1980,2699.19778333333,-719.197783333331
2496,"R2","R2",2224,3462.60972222222,-1238.60972222222
2496,"R2","R1",2496,3177.30079444445,-681.300794444446
2496,"R2","R2",2496,3179.77652222222,-683.77652222222
2496,"R2","R3",2496,3369.3929,-873.392900000003
2496,"R2","R4",2496,3015.08595,-519.08595
2496,"R2","R2",2784,2387.0626,396.937399999998
2496,"R2","R2",3103,3107.43713333334,-4.43713333333608
2496,"R2","R2",3434,3877.34549444445,-443.345494444449
2496,"R2","R2",3666,3379.68034444444,286.319655555555
2496,"R2","R2",3962,4254.72098333333,-292.720983333333
2496,"R2","R2",4229,4537.48812222223,-308.48812222223
2496,"R2","R2",4527,3796.46538888889,730.534611111114
2496,"R2","R2",4863,4245.71837777779,617.281622222211
2496,"R2","R2",5200,3219.86566111111,1980.13433888889
2496,"R3","R3",0,135.15125,-135.15125
2496,"R3","R3",249,243.739083333333,5.26091666666679
2496,"R3","R3",489,474.859588888889,14.1404111111106
2496,"R3","R3",727,930.568883333334,-203.568883333334
2496,"R3","R3",989,1016.32405,-27.3240500000003
2496,"R3","R3",1242,1466.81353888889,-224.81353888889
2496,"R3","R3",1490,1185.81853888889,304.181461111111
2496,"R3","R3",1738,1741.24797777778,-3.24797777777621
2496,"R3","R3",1980,1723.62055,256.379449999998
2496,"R3","R3",2224,3372.17430555556,-1148.17430555556
2496,"R3","R1",2496,2836.80792777778,-340.80792777778
2496,"R3","R2",2496,3221.63340555556,-725.633405555558
2496,"R3","R3",2496,3229.23473888889,-733.234738888887
2496,"R3","R4",2496,3443.84901666667,-947.849016666665
2496,"R3","R3",2784,2379.7771,404.222899999997
2496,"R3","R3",3103,3530.93792222222,-427.937922222219
2496,"R3","R3",3434,3013.21272777777,420.787272222226
2496,"R3","R3",3666,3566.43696111111,99.5630388888867
2496,"R3","R3",3962,3298.95083333333,663.049166666667
2496,"R3","R3",4229,4027.34755555555,201.652444444447
2496,"R3","R3",4527,2250.15811111111,2276.84188888889
2496,"R3","R3",4863,3800.96935,1062.03065
2496,"R3","R3",5200,3879.84568333333,1320.15431666667
2496,"R4","R4",0,46.2447555555555,-46.2447555555555
2496,"R4","R4",249,231.947088888889,17.0529111111112
2496,"R4","R4",489,626.027538888889,-137.027538888889
2496,"R4","R4",727,952.162327777778,-225.162327777778
2496,"R4","R4",989,1177.52369444445,-188.523694444445
2496,"R4","R4",1242,1882.54407777778,-640.544077777776
2496,"R4","R4",1490,1907.85614444444,-417.856144444445
2496,"R4","R4",1738,1881.11569444444,-143.115694444441
2496,"R4","R4",1980,2465.66756666667,-485.667566666666
2496,"R4","R1",2496,3221.94492222222,-725.944922222219
2496,"R4","R2",2496,3138.50767222222,-642.507672222221
2496,"R4","R3",2496,3371.24499444444,-875.244994444439
2496,"R4","R4",2496,3022.97782222222,-526.977822222224
2496,"R4","R4",3103,3161.06787222222,-58.0678722222228
2496,"R4","R4",3434,3341.48782222222,92.5121777777777
2496,"R4","R4",4229,3060.74648888889,1168.25351111111
2496,"R4","R4",4863,4727.38221666667,135.617783333329
2496,"R4","R4",5200,4150.80748888889,1049.19251111111
2784,"R1","R1",0,102.670688888889,-102.670688888889
2784,"R1","R1",249,287.81965,-38.8196499999999
2784,"R1","R1",489,592.189155555556,-103.189155555556
2784,"R1","R1",727,991.663216666667,-264.663216666667
2784,"R1","R1",989,1315.93648888889,-326.936488888889
2784,"R1","R1",1242,1565.64897222222,-323.648972222222
2784,"R1","R1",1490,1993.33766666666,-503.337666666665
2784,"R1","R1",1738,1268.91635,469.083650000001
2784,"R1","R1",1980,2423.55649444444,-443.556494444443
2784,"R1","R1",2224,4000.65806111111,-1776.65806111111
2784,"R1","R1",2496,3266.68471111111,-770.684711111113
2784,"R1","R1",2784,2848.29413888889,-64.2941388888876
2784,"R1","R2",2784,2314.05030555556,469.949694444444
2784,"R1","R3",2784,2061.68914444444,722.310855555555
2784,"R1","R1",3103,2608.01922777778,494.980772222222
2784,"R1","R1",3434,3247.01241111112,186.987588888884
2784,"R1","R1",3666,4053.91903333333,-387.919033333333
2784,"R1","R1",3962,4167.52173333334,-205.521733333337
2784,"R1","R1",4229,3786.24328333333,442.756716666666
2784,"R1","R1",4527,4172.08483333333,354.915166666669
2784,"R1","R1",4863,4251.2373888889,611.762611111102
2784,"R1","R1",5200,4429.09586111111,770.904138888888
2784,"R2","R2",0,43.8117833333334,-43.8117833333334
2784,"R2","R2",249,371.282294444444,-122.282294444444
2784,"R2","R2",489,471.628061111111,17.371938888889
2784,"R2","R2",727,803.9712,-76.9712000000002
2784,"R2","R2",989,873.91183888889,115.08816111111
2784,"R2","R2",1242,1769.65433333333,-527.654333333334
2784,"R2","R2",1490,1959.7359,-469.735900000001
2784,"R2","R2",1738,1621.88795555556,116.112044444445
2784,"R2","R2",1980,2644.01229444444,-664.012294444444
2784,"R2","R2",2224,3392.20014444444,-1168.20014444444
2784,"R2","R2",2496,3017.40001111111,-521.400011111107
2784,"R2","R1",2784,2742.91939444444,41.0806055555563
2784,"R2","R2",2784,2432.27745555556,351.722544444442
2784,"R2","R3",2784,2012.42385555556,771.576144444443
2784,"R2","R2",3103,2961.68386666666,141.316133333336
2784,"R2","R2",3434,3734.24070555556,-300.240705555561
2784,"R2","R2",3666,3330.46257222222,335.53742777778
2784,"R2","R2",3962,4172.3362,-210.336199999997
2784,"R2","R2",4229,4529.29601666667,-300.296016666673
2784,"R2","R2",4527,3770.89904444445,756.100955555554
2784,"R2","R2",4863,4072.81774444445,790.18225555555
2784,"R2","R2",5200,3211.67478333333,1988.32521666667
2784,"R3","R3",0,158.597427777778,-158.597427777778
2784,"R3","R3",249,241.795233333333,7.20476666666667
2784,"R3","R3",489,465.502255555556,23.4977444444445
2784,"R3","R3",727,935.720733333334,-208.720733333334
2784,"R3","R3",989,997.271005555558,-8.27100555555796
2784,"R3","R3",1242,1506.32405,-264.32405
2784,"R3","R3",1490,1213.3269,276.673100000001
2784,"R3","R3",1738,1774.00726666667,-36.0072666666656
2784,"R3","R3",1980,1706.58896666667,273.411033333334
2784,"R3","R3",2224,3234.30773888889,-1010.30773888889
2784,"R3","R3",2496,3103.55813333334,-607.558133333336
2784,"R3","R1",2784,2440.94561666667,343.054383333333
2784,"R3","R2",2784,2270.20015555555,513.799844444445
2784,"R3","R3",2784,2146.62584444444,637.374155555558
2784,"R3","R3",3103,3506.59750555555,-403.597505555551
2784,"R3","R3",3434,2931.14821111111,502.851788888886
2784,"R3","R3",3666,3532.12045000001,133.879549999991
2784,"R3","R3",3962,2828.37326111111,1133.62673888889
2784,"R3","R3",4229,3954.63178888889,274.368211111113
2784,"R3","R3",4527,2309.58799444445,2217.41200555555
2784,"R3","R3",4863,3814.28384444445,1048.71615555555
2784,"R3","R3",5200,3942.14709999999,1257.85290000001
3103,"R1","R1",0,99.035238888889,-99.035238888889
3103,"R1","R1",249,297.582822222222,-48.582822222222
3103,"R1","R1",489,599.713722222222,-110.713722222222
3103,"R1","R1",727,999.782088888888,-272.782088888888
3103,"R1","R1",989,1323.10907222222,-334.109072222222
3103,"R1","R1",1242,1612.20057777778,-370.200577777779
3103,"R1","R1",1490,1952.47603888889,-462.47603888889
3103,"R1","R1",1738,1336.71197222222,401.288027777777
3103,"R1","R1",1980,2440.53772777778,-460.53772777778
3103,"R1","R1",2224,4037.06026666667,-1813.06026666667
3103,"R1","R1",2496,3426.72694444445,-930.726944444449
3103,"R1","R1",2784,2957.39489444444,-173.394894444443
3103,"R1","R1",3103,2533.68359444444,569.316405555559
3103,"R1","R2",3103,2838.60018333333,264.399816666668
3103,"R1","R3",3103,3611.2598,-508.259800000003
3103,"R1","R4",3103,3143.67822777778,-40.6782277777797
3103,"R1","R1",3434,3312.11729444445,121.882705555551
3103,"R1","R1",3666,4021.31741111111,-355.317411111114
3103,"R1","R1",3962,4153.84491111111,-191.84491111111
3103,"R1","R1",4229,3817.3246,411.675400000001
3103,"R1","R1",4527,4151.80601666667,375.193983333333
3103,"R1","R1",4863,4252.83953888889,610.160461111114
3103,"R1","R1",5200,4459.52736666666,740.472633333337
3103,"R2","R2",0,54.4211166666667,-54.4211166666667
3103,"R2","R2",249,397.819738888889,-148.819738888889
3103,"R2","R2",489,472.758022222223,16.2419777777774
3103,"R2","R2",727,812.958299999999,-85.9582999999989
3103,"R2","R2",989,891.244722222221,97.7552777777788
3103,"R2","R2",1242,1868.50825555555,-626.508255555553
3103,"R2","R2",1490,1829.33318333333,-339.333183333333
3103,"R2","R2",1738,1650.79465,87.2053500000009
3103,"R2","R2",1980,2580.12586666667,-600.125866666668
3103,"R2","R2",2224,3361.91258333334,-1137.91258333334
3103,"R2","R2",2496,3198.90139444444,-702.901394444444
3103,"R2","R2",2784,2384.48363333333,399.516366666669
3103,"R2","R1",3103,2651.87585,451.124150000001
3103,"R2","R2",3103,3053.16836111111,49.8316388888893
3103,"R2","R3",3103,3206.73306111111,-103.733061111111
3103,"R2","R4",3103,3262.23171666667,-159.231716666667
3103,"R2","R2",3434,3721.68275,-287.68275
3103,"R2","R2",3666,3373.21206666667,292.787933333332
3103,"R2","R2",3962,4241.63675555555,-279.636755555553
3103,"R2","R2",4229,4543.94883888889,-314.948838888888
3103,"R2","R2",4527,3714.82282222222,812.17717777778
3103,"R2","R2",4863,3980.31237222223,882.687627777771
3103,"R2","R2",5200,3276.80093333333,1923.19906666667
3103,"R3","R3",0,167.901277777778,-167.901277777778
3103,"R3","R3",249,240.927783333333,8.07221666666661
3103,"R3","R3",489,493.530277777778,-4.53027777777754
3103,"R3","R3",727,946.734638888888,-219.734638888888
3103,"R3","R3",989,988.239911111112,0.760088888887935
3103,"R3","R3",1242,1453.08247222222,-211.082472222224
3103,"R3","R3",1490,1177.87700555556,312.122994444443
3103,"R3","R3",1738,1752.01616111111,-14.0161611111093
3103,"R3","R3",1980,1709.65457777778,270.345422222224
3103,"R3","R3",2224,3335.76150555555,-1111.76150555555
3103,"R3","R3",2496,3181.59312777777,-685.593127777775
3103,"R3","R3",2784,2232.61183333333,551.388166666668
3103,"R3","R1",3103,2869.09348333333,233.906516666672
3103,"R3","R2",3103,3228.91141111111,-125.911411111107
3103,"R3","R3",3103,3657.09706111111,-554.097061111113
3103,"R3","R4",3103,3277.20756666666,-174.207566666663
3103,"R3","R3",3434,2932.15431666666,501.845683333338
3103,"R3","R3",3666,3529.77554444445,136.224455555554
3103,"R3","R3",3962,3174.32476666667,787.675233333332
3103,"R3","R3",4229,3961.4266388889,267.573361111103
3103,"R3","R3",4527,2266.64133888889,2260.35866111111
3103,"R3","R3",4863,3768.99794444445,1094.00205555555
3103,"R3","R3",5200,3865.76694444445,1334.23305555555
3103,"R4","R4",0,43.2390833333333,-43.2390833333333
3103,"R4","R4",249,238.992972222222,10.0070277777779
3103,"R4","R4",489,626.484066666667,-137.484066666667
3103,"R4","R4",727,975.7923,-248.7923
3103,"R4","R4",989,1184.32469444444,-195.324694444444
3103,"R4","R4",1242,1841.57721111111,-599.577211111113
3103,"R4","R4",1490,1916.04193888889,-426.041938888891
3103,"R4","R4",1738,1920.88998888889,-182.889988888887
3103,"R4","R4",1980,2412.53116666667,-432.531166666666
3103,"R4","R4",2496,2913.7285,-417.7285
3103,"R4","R1",3103,2717.69976111111,385.300238888892
3103,"R4","R2",3103,2910.93807222222,192.061927777777
3103,"R4","R3",3103,3433.78822222223,-330.788222222227
3103,"R4","R4",3103,3062.09428333334,40.905716666663
3103,"R4","R4",3434,3401.05164444445,32.9483555555485
3103,"R4","R4",4229,2943.92802222222,1285.07197777778
3103,"R4","R4",4863,4718.49005555556,144.509944444443
3103,"R4","R4",5200,4198.90227222222,1001.09772777778
3434,"R1","R1",0,111.313577777778,-111.313577777778
3434,"R1","R1",249,281.91055,-32.9105499999997
3434,"R1","R1",489,598.791461111112,-109.791461111112
3434,"R1","R1",727,997.112688888889,-270.112688888889
3434,"R1","R1",989,1347.39008333333,-358.390083333334
3434,"R1","R1",1242,1639.79243333334,-397.792433333336
3434,"R1","R1",1490,1952.52816111111,-462.528161111109
3434,"R1","R1",1738,1346.94552777778,391.054472222222
3434,"R1","R1",1980,2270.32227777778,-290.32227777778
3434,"R1","R1",2224,4023.39625555556,-1799.39625555556
3434,"R1","R1",2496,3390.98868333333,-894.988683333333
3434,"R1","R1",2784,2935.60270555555,-151.602705555553
3434,"R1","R1",3103,2531.85282777778,571.147172222224
3434,"R1","R1",3434,3268.08598888889,165.914011111114
3434,"R1","R2",3434,3493.23558888888,-59.2355888888819
3434,"R1","R3",3434,2853.87318333333,580.126816666665
3434,"R1","R4",3434,3592.14850555555,-158.148505555549
3434,"R1","R1",3666,3970.46857222222,-304.468572222216
3434,"R1","R1",3962,4200.51775555555,-238.517755555555
3434,"R1","R1",4229,3808.11961111111,420.880388888886
3434,"R1","R1",4527,4174.29690555556,352.703094444444
3434,"R1","R1",4863,4256.29818333333,606.701816666666
3434,"R1","R1",5200,4396.54557222222,803.45442777778
3434,"R2","R2",0,44.9095666666666,-44.9095666666666
3434,"R2","R2",249,382.327877777778,-133.327877777778
3434,"R2","R2",489,468.748111111111,20.2518888888887
3434,"R2","R2",727,812.648566666666,-85.6485666666656
3434,"R2","R2",989,881.336616666667,107.663383333333
3434,"R2","R2",1242,1839.84421111111,-597.844211111111
3434,"R2","R2",1490,1846.23502222222,-356.23502222222
3434,"R2","R2",1738,1612.4846,125.515400000002
3434,"R2","R2",1980,2579.30474444444,-599.304744444442
3434,"R2","R2",2224,3380.45432222222,-1156.45432222222
3434,"R2","R2",2496,3066.01002777778,-570.010027777779
3434,"R2","R2",2784,2514.68709444444,269.31290555556
3434,"R2","R2",3103,2875.24595,227.754050000001
3434,"R2","R1",3434,2740.85943333333,693.14056666667
3434,"R2","R2",3434,3746.32662777778,-312.326627777783
3434,"R2","R3",3434,2543.57115555555,890.428844444448
3434,"R2","R4",3434,3268.19998888888,165.800011111117
3434,"R2","R2",3666,3201.05320555555,464.946794444448
3434,"R2","R2",3962,4137.13188333333,-175.131883333333
3434,"R2","R2",4229,4561.83239444445,-332.83239444445
3434,"R2","R2",4527,3808.17306666666,718.826933333336
3434,"R2","R2",4863,3904.63952777779,958.360472222214
3434,"R2","R2",5200,3221.29498888889,1978.70501111111
3434,"R3","R3",0,163.316861111111,-163.316861111111
3434,"R3","R3",249,240.572266666667,8.42773333333315
3434,"R3","R3",489,471.954938888889,17.045061111111
3434,"R3","R3",727,942.707616666667,-215.707616666667
3434,"R3","R3",989,942.612511111113,46.3874888888869
3434,"R3","R3",1242,1509.98796666667,-267.987966666667
3434,"R3","R3",1490,1195.28454444445,294.715455555554
3434,"R3","R3",1738,1721.39488888889,16.6051111111108
3434,"R3","R3",1980,1691.40546111111,288.594538888887
3434,"R3","R3",2224,3133.01148888889,-909.011488888887
3434,"R3","R3",2496,2973.82288888889,-477.822888888886
3434,"R3","R3",2784,2217.31466666667,566.68533333333
3434,"R3","R3",3103,3420.80995555556,-317.809955555556
3434,"R3","R1",3434,2933.35345,500.646549999999
3434,"R3","R2",3434,3016.90610555555,417.093894444447
3434,"R3","R3",3434,2889.59180555556,544.408194444441
3434,"R3","R4",3434,3493.45261111111,-59.4526111111081
3434,"R3","R3",3666,3535.99548333333,130.004516666665
3434,"R3","R3",3962,3301.62922222222,660.37077777778
3434,"R3","R3",4229,4033.14523888888,195.854761111118
3434,"R3","R3",4527,2130.27075,2396.72925
3434,"R3","R3",4863,3553.86177777778,1309.13822222222
3434,"R3","R3",5200,3840.86727222222,1359.13272777778
3434,"R4","R4",0,46.6477833333334,-46.6477833333334
3434,"R4","R4",249,236.864466666667,12.1355333333334
3434,"R4","R4",489,629.233483333333,-140.233483333333
3434,"R4","R4",727,961.302427777777,-234.302427777777
3434,"R4","R4",989,1179.49997222222,-190.499972222222
3434,"R4","R4",1242,1847.09560555556,-605.095605555555
3434,"R4","R4",1490,1979.79977777778,-489.799777777776
3434,"R4","R4",1738,1902.89334444445,-164.893344444446
3434,"R4","R4",1980,2343.72711666666,-363.727116666665
3434,"R4","R4",2496,2960.98496666667,-464.984966666668
3434,"R4","R4",3103,3064.4896,38.5103999999997
3434,"R4","R1",3434,3027.21131111111,406.788688888889
3434,"R4","R2",3434,3520.90788333333,-86.9078833333333
3434,"R4","R3",3434,2487.03480555555,946.965194444449
3434,"R4","R4",3434,3243.11993333333,190.880066666668
3434,"R4","R4",4229,2874.6442611111,1354.3557388889
3434,"R4","R4",4863,4726.76468888889,136.235311111107
3434,"R4","R4",5200,4139.32216111111,1060.67783888889
3666,"R1","R1",0,114.061477777778,-114.061477777778
3666,"R1","R1",249,299.428533333333,-50.4285333333333
3666,"R1","R1",489,603.377444444444,-114.377444444444
3666,"R1","R1",727,1002.02798333333,-275.027983333333
3666,"R1","R1",989,1327.33642222222,-338.336422222221
3666,"R1","R1",1242,1616.17042222222,-374.170422222224
3666,"R1","R1",1490,1975.66449444444,-485.664494444442
3666,"R1","R1",1738,1358.42008333333,379.579916666666
3666,"R1","R1",1980,2385.12346111111,-405.12346111111
3666,"R1","R1",2224,3958.22742222222,-1734.22742222222
3666,"R1","R1",2496,3444.0904,-948.090399999996
3666,"R1","R1",2784,2864.62191666666,-80.621916666661
3666,"R1","R1",3103,2607.65321111111,495.346788888893
3666,"R1","R1",3434,3217.71227222222,216.287727777778
3666,"R1","R1",3666,4006.71405555555,-340.714055555547
3666,"R1","R2",3666,3491.61182222222,174.388177777775
3666,"R1","R3",3666,3719.26511666667,-53.2651166666701
3666,"R1","R1",3962,4146.17786666667,-184.177866666665
3666,"R1","R1",4229,3822.98500555556,406.014994444441
3666,"R1","R1",4527,4187.89867222222,339.101327777779
3666,"R1","R1",4863,4224.64302777779,638.356972222212
3666,"R1","R1",5200,4368.4270111111,831.572988888897
3666,"R2","R2",0,48.0466333333333,-48.0466333333333
3666,"R2","R2",249,366.907044444444,-117.907044444444
3666,"R2","R2",489,474.012494444444,14.9875055555557
3666,"R2","R2",727,807.310088888889,-80.3100888888889
3666,"R2","R2",989,872.42865,116.57135
3666,"R2","R2",1242,1832.21254444445,-590.212544444445
3666,"R2","R2",1490,1922.95633888889,-432.956338888888
3666,"R2","R2",1738,1626.01912222222,111.980877777778
3666,"R2","R2",1980,2637.40186666666,-657.401866666665
3666,"R2","R2",2224,3487.16410555556,-1263.16410555556
3666,"R2","R2",2496,3090.54517777778,-594.54517777778
3666,"R2","R2",2784,2487.61064444445,296.389355555553
3666,"R2","R2",3103,2939.38165,163.618349999998
3666,"R2","R2",3434,3740.07026111111,-306.070261111107
3666,"R2","R1",3666,3902.03787222222,-236.037872222223
3666,"R2","R2",3666,3239.14185,426.858150000004
3666,"R2","R3",3666,3420.53579444444,245.464205555558
3666,"R2","R2",3962,4157.98036666666,-195.980366666665
