"dayOmit","ribnumOmit","ribnumactual","yactual","yhat","resid"
3666,"R2","R2",4229,4550.8406388889,-321.840638888895
3666,"R2","R2",4527,3813.64115,713.358850000005
3666,"R2","R2",4863,3952.61659444445,910.383405555551
3666,"R2","R2",5200,3229.05967222222,1970.94032777778
3666,"R3","R3",0,172.594755555555,-172.594755555555
3666,"R3","R3",249,238.048244444444,10.9517555555557
3666,"R3","R3",489,476.290766666667,12.7092333333331
3666,"R3","R3",727,930.870022222222,-203.870022222222
3666,"R3","R3",989,947.430433333334,41.5695666666655
3666,"R3","R3",1242,1494.41285555556,-252.412855555558
3666,"R3","R3",1490,1200.85403888889,289.145961111111
3666,"R3","R3",1738,1719.01533333333,18.9846666666683
3666,"R3","R3",1980,1724.16782222222,255.832177777775
3666,"R3","R3",2224,3188.34341111111,-964.343411111115
3666,"R3","R3",2496,3092.76677222222,-596.766772222221
3666,"R3","R3",2784,2225.40594444445,558.594055555553
3666,"R3","R3",3103,3447.51713888889,-344.517138888888
3666,"R3","R3",3434,2884.20188888889,549.798111111108
3666,"R3","R1",3666,3677.69278333333,-11.692783333332
3666,"R3","R2",3666,3482.21959999999,183.780400000006
3666,"R3","R3",3666,3572.60642222222,93.393577777776
3666,"R3","R3",3962,3309.68493888889,652.315061111112
3666,"R3","R3",4229,3860.78675555556,368.213244444441
3666,"R3","R3",4527,2262.07673333333,2264.92326666667
3666,"R3","R3",4863,3784.99638888889,1078.00361111111
3666,"R3","R3",5200,3908.80513333333,1291.19486666667
3962,"R1","R1",0,108.958411111111,-108.958411111111
3962,"R1","R1",249,288.405933333333,-39.4059333333332
3962,"R1","R1",489,598.394866666667,-109.394866666667
3962,"R1","R1",727,1010.57391111111,-283.573911111111
3962,"R1","R1",989,1320.56543333334,-331.565433333335
3962,"R1","R1",1242,1610.75130555556,-368.751305555555
3962,"R1","R1",1490,1852.19198333333,-362.191983333335
3962,"R1","R1",1738,1344.45785555555,393.542144444446
3962,"R1","R1",1980,2381.23806666667,-401.238066666667
3962,"R1","R1",2224,3940.51028888889,-1716.51028888889
3962,"R1","R1",2496,3404.0883,-908.088300000001
3962,"R1","R1",2784,2784.96716111111,-0.967161111105725
3962,"R1","R1",3103,2460.58668333333,642.41331666667
3962,"R1","R1",3434,3270.41178888889,163.588211111111
3962,"R1","R1",3666,3975.6534,-309.653400000004
3962,"R1","R1",3962,4110.57504444444,-148.575044444439
3962,"R1","R2",3962,4303.80431666667,-341.804316666668
3962,"R1","R3",3962,3070.47134999999,891.528650000007
3962,"R1","R1",4229,3575.21623333333,653.783766666666
3962,"R1","R1",4527,4166.12717222222,360.872827777776
3962,"R1","R1",4863,4185.15592777779,677.844072222214
3962,"R1","R1",5200,4401.35175,798.648249999997
3962,"R2","R2",0,42.4777166666666,-42.4777166666666
3962,"R2","R2",249,370.716744444444,-121.716744444444
3962,"R2","R2",489,474.313827777777,14.6861722222225
3962,"R2","R2",727,816.160372222221,-89.1603722222213
3962,"R2","R2",989,881.764822222222,107.235177777778
3962,"R2","R2",1242,1824.59612222222,-582.596122222221
3962,"R2","R2",1490,1918.57227222222,-428.572272222224
3962,"R2","R2",1738,1652.66517222222,85.3348277777784
3962,"R2","R2",1980,2637.12516111111,-657.125161111112
3962,"R2","R2",2224,3362.07725,-1138.07725
3962,"R2","R2",2496,3021.47675,-525.476750000004
3962,"R2","R2",2784,2425.57963333333,358.420366666667
3962,"R2","R2",3103,2897.30263333334,205.697366666664
3962,"R2","R2",3434,3765.17262222223,-331.172622222231
3962,"R2","R2",3666,3216.95281666667,449.047183333329
3962,"R2","R1",3962,4168.64377777778,-206.643777777784
3962,"R2","R2",3962,4131.50406666668,-169.504066666677
3962,"R2","R3",3962,3330.99852777778,631.001472222218
3962,"R2","R2",4229,4633.59173888889,-404.591738888892
3962,"R2","R2",4527,3808.17883333334,718.821166666656
3962,"R2","R2",4863,4062.05745000001,800.942549999988
3962,"R2","R2",5200,3227.1482,1972.8518
3962,"R3","R3",0,165.805361111111,-165.805361111111
3962,"R3","R3",249,242.903405555556,6.09659444444432
3962,"R3","R3",489,463.295261111111,25.7047388888891
3962,"R3","R3",727,930.092244444445,-203.092244444445
3962,"R3","R3",989,962.024038888889,26.9759611111108
3962,"R3","R3",1242,1457.49907777778,-215.499077777778
3962,"R3","R3",1490,1172.19236111111,317.807638888888
3962,"R3","R3",1738,1735.62913333333,2.37086666666778
3962,"R3","R3",1980,1715.91601666666,264.083983333335
3962,"R3","R3",2224,3186.34041111111,-962.340411111114
3962,"R3","R3",2496,3112.23659444445,-616.236594444445
3962,"R3","R3",2784,2219.74414444444,564.255855555557
3962,"R3","R3",3103,3471.28489444444,-368.284894444443
3962,"R3","R3",3434,2910.26885555556,523.731144444441
3962,"R3","R3",3666,3557.9145,108.085500000001
3962,"R3","R1",3962,4180.73288333333,-218.732883333335
3962,"R3","R2",3962,4281.25872777778,-319.25872777778
3962,"R3","R3",3962,3339.78123333333,622.218766666668
3962,"R3","R3",4229,3982.17596666667,246.824033333334
3962,"R3","R3",4527,2316.33469444444,2210.66530555556
3962,"R3","R3",4863,3828.16078888889,1034.83921111111
3962,"R3","R3",5200,3970.75858888889,1229.24141111111
4229,"R1","R1",0,109.955611111111,-109.955611111111
4229,"R1","R1",249,291.536077777778,-42.5360777777776
4229,"R1","R1",489,584.416622222222,-95.4166222222219
4229,"R1","R1",727,929.157416666666,-202.157416666666
4229,"R1","R1",989,1373.43442777778,-384.434427777778
4229,"R1","R1",1242,1552.25273333333,-310.252733333332
4229,"R1","R1",1490,2011.67958333333,-521.679583333333
4229,"R1","R1",1738,1372.70291111111,365.297088888887
4229,"R1","R1",1980,2306.89256111111,-326.892561111109
4229,"R1","R1",2224,3899.22552222221,-1675.22552222221
4229,"R1","R1",2496,3196.97892222221,-700.978922222214
4229,"R1","R1",2784,2924.8583,-140.8583
4229,"R1","R1",3103,2544.31936666667,558.680633333332
4229,"R1","R1",3434,3224.86808333333,209.131916666669
4229,"R1","R1",3666,3750.7723,-84.7723000000019
4229,"R1","R1",3962,4282.88756666666,-320.887566666662
4229,"R1","R1",4229,3786.43168888889,442.568311111114
4229,"R1","R2",4229,4571.05590555555,-342.055905555554
4229,"R1","R3",4229,3823.39705555556,405.602944444445
4229,"R1","R4",4229,2843.54546111111,1385.45453888889
4229,"R1","R1",4527,4071.38701111111,455.612988888893
4229,"R1","R1",4863,4267.30557777778,595.694422222225
4229,"R1","R1",5200,4325.1397111111,874.860288888896
4229,"R2","R2",0,49.1571333333333,-49.1571333333333
4229,"R2","R2",249,371.012166666666,-122.012166666666
4229,"R2","R2",489,470.233861111111,18.7661388888891
4229,"R2","R2",727,810.533444444445,-83.533444444445
4229,"R2","R2",989,817.877927777778,171.122072222222
4229,"R2","R2",1242,1837.59298888889,-595.592988888889
4229,"R2","R2",1490,1933.03436666666,-443.034366666665
4229,"R2","R2",1738,1617.51277222222,120.487227777777
4229,"R2","R2",1980,2433.29292222222,-453.292922222221
4229,"R2","R2",2224,3323.12802777778,-1099.12802777778
4229,"R2","R2",2496,3057.25382222222,-561.253822222223
4229,"R2","R2",2784,2547.60871111111,236.39128888889
4229,"R2","R2",3103,2954.54116666667,148.458833333329
4229,"R2","R2",3434,3812.79832777778,-378.798327777782
4229,"R2","R2",3666,3242.78836111111,423.211638888887
4229,"R2","R2",3962,3848.37477777778,113.625222222224
4229,"R2","R1",4229,3614.20455555555,614.795444444445
4229,"R2","R2",4229,4592.55848888889,-363.558488888894
4229,"R2","R3",4229,3787.65758888889,441.342411111114
4229,"R2","R4",4229,2671.52471111111,1557.47528888889
4229,"R2","R2",4527,3572.92253888889,954.07746111111
4229,"R2","R2",4863,4169.38463333334,693.615366666659
4229,"R2","R2",5200,3051.05916111111,2148.94083888889
4229,"R3","R3",0,164.035933333333,-164.035933333333
4229,"R3","R3",249,239.0094,9.99059999999997
4229,"R3","R3",489,466.117383333333,22.8826166666673
4229,"R3","R3",727,921.143477777777,-194.143477777777
4229,"R3","R3",989,1122.36978333333,-133.369783333334
4229,"R3","R3",1242,1430.09454444445,-188.094544444446
4229,"R3","R3",1490,1170.60058333333,319.399416666666
4229,"R3","R3",1738,1837.70784444445,-99.707844444446
4229,"R3","R3",1980,1759.79453333333,220.205466666666
4229,"R3","R3",2224,2922.64278888889,-698.642788888887
4229,"R3","R3",2496,2867.11254444445,-371.112544444447
4229,"R3","R3",2784,2193.83092222222,590.169077777776
4229,"R3","R3",3103,3556.48405000001,-453.484050000006
4229,"R3","R3",3434,2724.20383333333,709.796166666667
4229,"R3","R3",3666,3605.98391111111,60.0160888888854
4229,"R3","R3",3962,3168.55808888888,793.441911111115
4229,"R3","R1",4229,3653.91568333333,575.084316666673
4229,"R3","R2",4229,4416.28802222223,-187.288022222227
4229,"R3","R3",4229,3753.86330555556,475.136694444442
4229,"R3","R4",4229,2790.34631111111,1438.65368888889
4229,"R3","R3",4527,2416.66238333334,2110.33761666666
4229,"R3","R3",4863,3906.12913333334,956.870866666663
4229,"R3","R3",5200,4004.32002222222,1195.67997777778
4229,"R4","R4",0,39.2028111111111,-39.2028111111111
4229,"R4","R4",249,234.932288888889,14.0677111111112
4229,"R4","R4",489,617.647472222222,-128.647472222222
4229,"R4","R4",727,968.7095,-241.7095
4229,"R4","R4",989,1179.61481666667,-190.614816666667
4229,"R4","R4",1242,1810.15848333333,-568.158483333334
4229,"R4","R4",1490,1945.62376111111,-455.62376111111
4229,"R4","R4",1738,1947.05671111111,-209.05671111111
4229,"R4","R4",1980,2450.62778888889,-470.627788888888
4229,"R4","R4",2496,2917.76963888888,-421.769638888885
4229,"R4","R4",3103,3175.33025,-72.3302500000036
4229,"R4","R4",3434,3324.62026666667,109.37973333333
4229,"R4","R1",4229,3584.64124444444,644.35875555556
4229,"R4","R2",4229,4506.8726,-277.872599999998
4229,"R4","R3",4229,3738.09791111111,490.90208888889
4229,"R4","R4",4229,2757.36403333333,1471.63596666667
4229,"R4","R4",4863,4719.81551111111,143.184488888886
4229,"R4","R4",5200,4120.52828333333,1079.47171666667
4527,"R1","R1",0,112.560227777778,-112.560227777778
4527,"R1","R1",249,288.494111111111,-39.494111111111
4527,"R1","R1",489,600.889033333333,-111.889033333333
4527,"R1","R1",727,986.15671111111,-259.15671111111
4527,"R1","R1",989,1324.99474444444,-335.994744444444
4527,"R1","R1",1242,1559.38362777778,-317.383627777777
4527,"R1","R1",1490,1938.25125,-448.251250000001
4527,"R1","R1",1738,1316.86876111111,421.131238888891
4527,"R1","R1",1980,2294.60985555556,-314.609855555556
4527,"R1","R1",2224,3718.29023888889,-1494.29023888889
4527,"R1","R1",2496,3093.4162,-597.416199999997
4527,"R1","R1",2784,2979.00246111111,-195.002461111107
4527,"R1","R1",3103,2470.60262222222,632.397377777779
4527,"R1","R1",3434,3084.00892222222,349.991077777782
4527,"R1","R1",3666,3975.50856666667,-309.508566666668
4527,"R1","R1",3962,4102.34838888889,-140.348388888889
4527,"R1","R1",4229,3857.96564999999,371.034350000006
4527,"R1","R1",4527,3656.70329444444,870.296705555558
4527,"R1","R2",4527,3399.39238333333,1127.60761666667
4527,"R1","R3",4527,2251.16217777778,2275.83782222222
4527,"R1","R1",4863,4146.48676111112,716.513238888884
4527,"R1","R1",5200,4258.92949999999,941.070500000011
4527,"R2","R2",0,41.48885,-41.48885
4527,"R2","R2",249,363.81065,-114.81065
4527,"R2","R2",489,477.132488888888,11.8675111111117
4527,"R2","R2",727,802.009383333332,-75.009383333332
4527,"R2","R2",989,875.531394444445,113.468605555555
4527,"R2","R2",1242,1919.71749444444,-677.717494444441
4527,"R2","R2",1490,1896.69007222222,-406.690072222224
4527,"R2","R2",1738,1548.31416666667,189.685833333334
4527,"R2","R2",1980,2466.37063888889,-486.370638888891
4527,"R2","R2",2224,3395.45602777778,-1171.45602777778
4527,"R2","R2",2496,3194.05049444444,-698.050494444444
4527,"R2","R2",2784,2436.94555555556,347.054444444444
4527,"R2","R2",3103,2978.79335555555,124.206644444446
4527,"R2","R2",3434,3264.69497777778,169.305022222218
4527,"R2","R2",3666,3297.38014444444,368.619855555556
4527,"R2","R2",3962,4148.17052777778,-186.170527777777
4527,"R2","R2",4229,4574.11480555556,-345.114805555565
4527,"R2","R1",4527,3604.40160000001,922.598399999995
4527,"R2","R2",4527,3633.69681666667,893.303183333332
4527,"R2","R3",4527,2017.54573333333,2509.45426666667
4527,"R2","R2",4863,4013.39426111112,849.605738888878
4527,"R2","R2",5200,2814.42082777778,2385.57917222222
4527,"R3","R3",0,177.777411111111,-177.777411111111
4527,"R3","R3",249,240.433633333333,8.56636666666657
4527,"R3","R3",489,459.087933333333,29.9120666666667
4527,"R3","R3",727,924.474027777778,-197.474027777778
4527,"R3","R3",989,935.143816666667,53.8561833333326
4527,"R3","R3",1242,1456.90782222222,-214.907822222224
4527,"R3","R3",1490,1201.77152222222,288.228477777777
4527,"R3","R3",1738,1685.12603333333,52.8739666666659
4527,"R3","R3",1980,1707.32435,272.675649999999
4527,"R3","R3",2224,3194.2063,-970.206300000001
4527,"R3","R3",2496,3101.08333333333,-605.083333333334
4527,"R3","R3",2784,2200.56163888889,583.438361111111
4527,"R3","R3",3103,3512.00151666667,-409.001516666671
4527,"R3","R3",3434,2941.53279444444,492.467205555558
4527,"R3","R3",3666,3297.31261666667,368.687383333333
4527,"R3","R3",3962,3361.19116111111,600.808838888895
4527,"R3","R3",4229,3742.58878333333,486.411216666668
4527,"R3","R1",4527,3653.9089,873.0911
4527,"R3","R2",4527,3332.70307222222,1194.29692777778
4527,"R3","R3",4527,2248.72843333333,2278.27156666667
4527,"R3","R3",4863,3739.25837777778,1123.74162222222
4527,"R3","R3",5200,3917.65956111111,1282.34043888889
4863,"R1","R1",0,107.24815,-107.24815
4863,"R1","R1",249,288.257538888889,-39.2575388888887
4863,"R1","R1",489,594.748877777778,-105.748877777778
4863,"R1","R1",727,991.204066666667,-264.204066666667
4863,"R1","R1",989,1305.4151,-316.4151
4863,"R1","R1",1242,1626.82416666667,-384.824166666666
4863,"R1","R1",1490,2011.54672777778,-521.54672777778
4863,"R1","R1",1738,1369.51,368.490000000001
4863,"R1","R1",1980,2440.68631111111,-460.686311111111
4863,"R1","R1",2224,3589.65691666667,-1365.65691666667
4863,"R1","R1",2496,3229.88972222222,-733.889722222221
4863,"R1","R1",2784,2743.34077777777,40.6592222222266
4863,"R1","R1",3103,2481.09457222222,621.905427777783
4863,"R1","R1",3434,3170.41293333333,263.587066666666
4863,"R1","R1",3666,3794.57138333333,-128.57138333333
4863,"R1","R1",3962,4074.59401666666,-112.594016666662
4863,"R1","R1",4229,3738.91278333334,490.08721666666
4863,"R1","R1",4527,4079.30750555556,447.692494444443
4863,"R1","R1",4863,3653.31696111111,1209.68303888889
4863,"R1","R2",4863,3544.78067222223,1318.21932777777
4863,"R1","R3",4863,4183.99997777779,679.000022222211
4863,"R1","R4",4863,4114.62987777778,748.370122222216
4863,"R1","R5",4863,3779.68861666667,1083.31138333333
4863,"R1","R1",5200,4187.23047777778,1012.76952222222
4863,"R2","R2",0,46.1255833333334,-46.1255833333334
4863,"R2","R2",249,373.351433333333,-124.351433333333
4863,"R2","R2",489,475.208366666666,13.7916333333338
4863,"R2","R2",727,810.701194444442,-83.701194444442
4863,"R2","R2",989,900.888133333333,88.1118666666673
4863,"R2","R2",1242,1886.01201111111,-644.012011111106
4863,"R2","R2",1490,1912.31005,-422.310050000002
4863,"R2","R2",1738,1624.8022,113.1978
4863,"R2","R2",1980,2637.16314444444,-657.163144444443
4863,"R2","R2",2224,3356.79046666667,-1132.79046666667
4863,"R2","R2",2496,3074.31466666667,-578.314666666667
4863,"R2","R2",2784,2476.08155555555,307.918444444446
4863,"R2","R2",3103,2959.50121111111,143.498788888887
4863,"R2","R2",3434,3606.77166111111,-172.771661111113
4863,"R2","R2",3666,3412.70519444445,253.294805555552
4863,"R2","R2",3962,3958.8845111111,3.11548888889683
4863,"R2","R2",4229,4282.53831111111,-53.5383111111087
4863,"R2","R2",4527,3809.29605555555,717.703944444447
4863,"R2","R1",4863,3852.51786111111,1010.48213888889
4863,"R2","R2",4863,3597.30051111111,1265.69948888889
4863,"R2","R3",4863,4249.45356666667,613.546433333329
4863,"R2","R4",4863,4201.71218333334,661.287816666664
4863,"R2","R5",4863,3958.18801111111,904.811988888887
4863,"R2","R2",5200,3325.30493333334,1874.69506666666
4863,"R3","R3",0,158.353488888889,-158.353488888889
4863,"R3","R3",249,240.815988888889,8.18401111111135
4863,"R3","R3",489,474.713366666667,14.2866333333333
4863,"R3","R3",727,953.583733333333,-226.583733333333
4863,"R3","R3",989,950.779166666669,38.2208333333315
4863,"R3","R3",1242,1411.88919444444,-169.889194444443
4863,"R3","R3",1490,1166.24387222222,323.756127777778
4863,"R3","R3",1738,1701.54612777778,36.4538722222228
4863,"R3","R3",1980,1715.56812777778,264.431872222222
4863,"R3","R3",2224,3054.93648888889,-830.936488888887
4863,"R3","R3",2496,3129.77882777778,-633.778827777775
4863,"R3","R3",2784,2103.33935,680.66065
4863,"R3","R3",3103,3488.57737777778,-385.577377777778
4863,"R3","R3",3434,2831.53237222222,602.467627777781
4863,"R3","R3",3666,3656.17471111111,9.82528888889465
4863,"R3","R3",3962,3382.85522777778,579.144772222223
4863,"R3","R3",4229,3904.95425,324.045749999996
4863,"R3","R3",4527,2263.63073888889,2263.36926111111
4863,"R3","R1",4863,3670.59877777778,1192.40122222222
4863,"R3","R2",4863,3406.49634444444,1456.50365555556
4863,"R3","R3",4863,3691.05661111112,1171.94338888888
4863,"R3","R4",4863,4000.41339444445,862.586605555548
4863,"R3","R5",4863,3651.21679444445,1211.78320555555
4863,"R3","R3",5200,4060.28451666667,1139.71548333333
4863,"R4","R4",0,40.57725,-40.57725
4863,"R4","R4",249,208.48765,40.5123499999999
4863,"R4","R4",489,640.140933333333,-151.140933333333
4863,"R4","R4",727,972.454127777777,-245.454127777777
4863,"R4","R4",989,1174.8675,-185.867499999998
4863,"R4","R4",1242,1839.29398888889,-597.293988888887
4863,"R4","R4",1490,1892.26241111111,-402.262411111109
4863,"R4","R4",1738,1960.35799444444,-222.357994444445
4863,"R4","R4",1980,2422.37157777777,-442.371577777773
4863,"R4","R4",2496,2744.11229444444,-248.112294444442
4863,"R4","R4",3103,3219.15367222222,-116.153672222221
4863,"R4","R4",3434,3152.53211111112,281.467888888881
4863,"R4","R4",4229,3010.26863888888,1218.73136111112
4863,"R4","R1",4863,3721.63885555556,1141.36114444444
4863,"R4","R2",4863,3504.01834444445,1358.98165555555
4863,"R4","R3",4863,4053.82176111111,809.178238888886
4863,"R4","R4",4863,4044.99442222223,818.005577777774
4863,"R4","R5",4863,3589.94887777778,1273.05112222222
4863,"R4","R4",5200,3972.66010555556,1227.33989444444
4863,"R5","R5",0,141.918616666667,-141.918616666667
4863,"R5","R5",249,293.4424,-44.4424000000001
4863,"R5","R5",489,872.430605555555,-383.430605555555
4863,"R5","R5",1242,1567.39934444445,-325.399344444445
4863,"R5","R5",1738,2927.19802222222,-1189.19802222222
4863,"R5","R5",1980,2264.25651111111,-284.256511111113
4863,"R5","R1",4863,3626.4476,1236.5524
4863,"R5","R2",4863,3429.17819444445,1433.82180555555
4863,"R5","R3",4863,4089.53567222223,773.46432777777
4863,"R5","R4",4863,4043.91045555556,819.089544444441
4863,"R5","R5",4863,3612.78431666667,1250.21568333333
5200,"R1","R1",0,112.192394444444,-112.192394444444
5200,"R1","R1",249,298.617,-49.6169999999998
5200,"R1","R1",489,590.53875,-101.53875
5200,"R1","R1",727,976.834594444444,-249.834594444444
5200,"R1","R1",989,1292.60060555556,-303.600605555556
5200,"R1","R1",1242,1655.44209444445,-413.442094444446
5200,"R1","R1",1490,1981.63051666666,-491.630516666665
5200,"R1","R1",1738,1377.35577777778,360.644222222223
5200,"R1","R1",1980,2324.796,-344.795999999999
5200,"R1","R1",2224,3545.61727222222,-1321.61727222222
5200,"R1","R1",2496,3644.33193888889,-1148.33193888889
5200,"R1","R1",2784,3085.76881111111,-301.768811111111
5200,"R1","R1",3103,2646.69948888889,456.300511111113
5200,"R1","R1",3434,2930.92497222222,503.075027777778
5200,"R1","R1",3666,3735.91898333333,-69.9189833333298
5200,"R1","R1",3962,4207.70854444444,-245.708544444439
5200,"R1","R1",4229,3844.22500555556,384.774994444442
5200,"R1","R1",4527,3948.70997777777,578.29002222223
5200,"R1","R1",4863,4318.65181666666,544.348183333337
5200,"R1","R1",5200,3277.83814444444,1922.16185555556
5200,"R1","R2",5200,2898.69603888889,2301.30396111111
5200,"R1","R3",5200,3333.85922777777,1866.14077222223
5200,"R1","R4",5200,3948.45442777777,1251.54557222223
5200,"R2","R2",0,53.2555944444444,-53.2555944444444
5200,"R2","R2",249,381.829755555556,-132.829755555556
5200,"R2","R2",489,474.464705555555,14.5352944444446
5200,"R2","R2",727,814.889994444444,-87.8899944444437
5200,"R2","R2",989,878.439616666667,110.560383333333
5200,"R2","R2",1242,1861.88142222222,-619.881422222223
5200,"R2","R2",1490,1917.2698,-427.269799999999
5200,"R2","R2",1738,1625.39510555556,112.604894444443
5200,"R2","R2",1980,2434.04569444444,-454.045694444444
5200,"R2","R2",2224,3049.39066666666,-825.390666666663
5200,"R2","R2",2496,3021.5353611111,-525.535361111105
5200,"R2","R2",2784,2583.14119444444,200.858805555558
5200,"R2","R2",3103,2889.90596111111,213.094038888892
5200,"R2","R2",3434,3494.08031666666,-60.0803166666615
5200,"R2","R2",3666,3360.65992222223,305.340077777772
5200,"R2","R2",3962,4064.53798888889,-102.537988888885
5200,"R2","R2",4229,4433.41582777778,-204.415827777781
5200,"R2","R2",4527,3732.71911666667,794.28088333333
5200,"R2","R2",4863,4028.72726666667,834.272733333332
5200,"R2","R1",5200,3216.46239999999,1983.53760000001
5200,"R2","R2",5200,2844.08041666666,2355.91958333334
5200,"R2","R3",5200,3664.81272222222,1535.18727777778
5200,"R2","R4",5200,3899.67917777777,1300.32082222223
5200,"R3","R3",0,168.307955555555,-168.307955555555
5200,"R3","R3",249,239.353622222222,9.64637777777781
5200,"R3","R3",489,472.98175,16.0182500000003
5200,"R3","R3",727,940.027455555557,-213.027455555557
5200,"R3","R3",989,820.896561111111,168.103438888889
5200,"R3","R3",1242,1525.77858333334,-283.778583333336
5200,"R3","R3",1490,1173.0378,316.962199999997
5200,"R3","R3",1738,1584.92061666667,153.079383333332
5200,"R3","R3",1980,1687.01691666667,292.983083333335
5200,"R3","R3",2224,2964.94678888889,-740.946788888887
5200,"R3","R3",2496,2707.02665555555,-211.026655555553
5200,"R3","R3",2784,2247.594,536.406000000002
5200,"R3","R3",3103,3018.03451666666,84.9654833333357
5200,"R3","R3",3434,2936.39095555555,497.609044444445
5200,"R3","R3",3666,3568.36455555556,97.6354444444441
5200,"R3","R3",3962,3555.79052222222,406.209477777783
5200,"R3","R3",4229,3938.02943333333,290.970566666668
5200,"R3","R3",4527,2002.12715555556,2524.87284444444
5200,"R3","R3",4863,3148.29090555556,1714.70909444444
5200,"R3","R1",5200,2832.96551111111,2367.03448888889
5200,"R3","R2",5200,2433.40422777778,2766.59577222222
5200,"R3","R3",5200,2942.16826111111,2257.83173888889
5200,"R3","R4",5200,3724.82096666666,1475.17903333334
5200,"R4","R4",0,39.27765,-39.27765
5200,"R4","R4",249,235.198783333333,13.8012166666666
5200,"R4","R4",489,628.269955555555,-139.269955555555
5200,"R4","R4",727,955.37765,-228.37765
5200,"R4","R4",989,1195.31530555556,-206.315305555555
5200,"R4","R4",1242,1901.61903888889,-659.619038888888
5200,"R4","R4",1490,1848.19063888889,-358.190638888886
5200,"R4","R4",1738,1848.26453333333,-110.264533333333
5200,"R4","R4",1980,2317.24425555556,-337.244255555557
5200,"R4","R4",2496,2916.42053888889,-420.420538888889
5200,"R4","R4",3103,2932.50473333333,170.495266666666
5200,"R4","R4",3434,3102.78900555556,331.210994444442
5200,"R4","R4",4229,2601.78408333333,1627.21591666667
5200,"R4","R4",4863,4622.86163888889,240.138361111111
5200,"R4","R1",5200,3092.56833333333,2107.43166666667
5200,"R4","R2",5200,2726.50862777778,2473.49137222222
5200,"R4","R3",5200,3369.14462777778,1830.85537222222
5200,"R4","R4",5200,3777.03796111111,1422.96203888889
