"date","degdays","season","type","collection","sampleName"
2017-12-15,268,"Fall","Scapula","1","RRS1C1CS"
2017-12-15,268,"Fall","Scapula","1","RRS2C1CS"
2017-12-15,268,"Fall","Scapula","1","RRS3C1CS"
2017-12-15,268,"Fall","Scapula","1","RRS5C1CS"
2017-12-15,268,"Fall","Rib","1","RRR5C1CS"
2018-02-06,516,"Winter","Scapula","2","RRS1C2CS"
2018-02-06,516,"Winter","Scapula","2","RRS2C2CS"
2018-02-06,516,"Winter","Scapula","2","RRS3C2CS"
2018-02-06,516,"Winter","Scapula","2","RRS4C2CS"
2018-02-06,516,"Winter","Scapula","2","RRS5C2CS"
2018-02-06,516,"Winter","Rib","2","RRR1C2CS"
2018-03-01,741,"Winter","Scapula","3","RRS1C3CS"
2018-03-01,741,"Winter","Scapula","3","RRS2C3CS"
2018-03-01,741,"Winter","Scapula","3","RRS3C3CS"
2018-03-01,741,"Winter","Scapula","3","RRS4C3CS"
2018-03-01,741,"Winter","Scapula","3","RRS5C3CS"
2018-03-01,741,"Winter","Rib","3","RRR1C3CS"
2018-03-01,741,"Winter","Rib","3","RRR2C3CS"
2018-03-01,741,"Winter","Rib","3","RRR3C3CS"
2018-03-01,741,"Winter","Rib","3","RRR5C3CS"
2018-03-29,1012,"Spring","Scapula","4","RRS1C4CS"
2018-03-29,1012,"Spring","Scapula","4","RRS3C4CS"
2018-03-29,1012,"Spring","Scapula","4","RRS4C4CS"
2018-03-29,1012,"Spring","Scapula","4","RRS5C4CS"
2018-03-29,1012,"Spring","Rib","4","RRR1C4CS"
2018-03-29,1012,"Spring","Rib","4","RRR2C4CS"
2018-03-29,1012,"Spring","Rib","4","RRR3C4CS"
2018-03-29,1012,"Spring","Rib","4","RRR4C4CS"
2018-03-29,1012,"Spring","Rib","4","RRR5C4CS"
2018-04-17,1278,"Spring","Scapula","5","RRS1C5CS"
2018-04-17,1278,"Spring","Scapula","5","RRS2C5CS"
2018-04-17,1278,"Spring","Scapula","5","RRS3C5CS"
2018-04-17,1278,"Spring","Scapula","5","RRS4C5CS"
2018-04-17,1278,"Spring","Scapula","5","RRS5C5CS"
2018-04-17,1278,"Spring","Rib","5","RRR1C5CS"
2018-04-17,1278,"Spring","Rib","5","RRR2C5CS"
2018-04-17,1278,"Spring","Water","5","RRWC5CS"
2018-05-02,1513,"Spring","Scapula","6","RRS1C6CS"
2018-05-02,1513,"Spring","Scapula","6","RRS2C6CS"
2018-05-02,1513,"Spring","Scapula","6","RRS3C6CS"
2018-05-02,1513,"Spring","Scapula","6","RRS4C6CS"
2018-05-02,1513,"Spring","Scapula","6","RRS5C6CS"
2018-05-02,1513,"Spring","Rib","6","RRR1C6CS"
2018-05-16,1827,"Spring","Scapula","7","RRS1C7CS"
2018-05-16,1827,"Spring","Scapula","7","RRS2C7CS"
2018-05-16,1827,"Spring","Scapula","7","RRS3C7CS"
2018-05-16,1827,"Spring","Scapula","7","RRS4C7CS"
2018-05-16,1827,"Spring","Scapula","7","RRS5C7CS"
2018-05-29,2141,"Spring","Scapula","8","RRS1C8CS"
2018-05-29,2141,"Spring","Scapula","8","RRS2C8CS"
2018-05-29,2141,"Spring","Scapula","8","RRS3C8CS"
2018-05-29,2141,"Spring","Scapula","8","RRS4C8CS"
2018-05-29,2141,"Spring","Scapula","8","RRS5C8CS"
2018-05-29,2141,"Spring","Rib","8","RRR1C8CS"
2018-05-29,2141,"Spring","Rib","8","RRR2C8CS"
2018-05-29,2141,"Spring","Rib","8","RRR3C8CS"
2018-05-29,2141,"Spring","Rib","8","RRR4C8CS"
2018-05-29,2141,"Spring","Rib","8","RRR5C8CS"
2018-06-08,2395,"Spring","Scapula","9","RRS1C9CS"
2018-06-08,2395,"Spring","Scapula","9","RRS2C9CS"
2018-06-08,2395,"Spring","Scapula","9","RRS3C9CS"
2018-06-08,2395,"Spring","Scapula","9","RRS4C9CS"
2018-06-08,2395,"Spring","Scapula","9","RRS5C9CS"
2018-06-08,2395,"Spring","Rib","9","RRR1C9CS"
2018-06-08,2395,"Spring","Rib","9","RRR2C9CS"
2018-06-18,2656,"Spring","Scapula","10","RRS1C10CS"
2018-06-18,2656,"Spring","Scapula","10","RRS2C10CS"
2018-06-18,2656,"Spring","Scapula","10","RRS3C10CS"
2018-06-18,2656,"Spring","Scapula","10","RRS4C10CS"
2018-06-18,2656,"Spring","Scapula","10","RRS5C10CS"
2018-06-18,2656,"Spring","Rib","10","RRR1C10CS"
2018-06-18,2656,"Spring","Rib","10","RRR2C10CS"
2018-06-18,2656,"Spring","Rib","10","RRR3C10CS"
2018-06-18,2656,"Spring","Rib","10","RRR4C10CS"
2018-06-18,2656,"Spring","Rib","10","RRR5C10CS"
2018-06-27,2915,"Summer","Scapula","11","RRS1C11CS"
2018-06-27,2915,"Summer","Scapula","11","RRS2C11CS"
2018-06-27,2915,"Summer","Scapula","11","RRS3C11CS"
2018-06-27,2915,"Summer","Scapula","11","RRS4C11CS"
2018-06-27,2915,"Summer","Scapula","11","RRS5C11CS"
2018-06-27,2915,"Summer","Rib","11","RRR2C11CS"
2018-06-27,2915,"Summer","Rib","11","RRR3C11CS"
2018-06-27,2915,"Summer","Rib","11","RRR4C11CS"
2018-06-27,2915,"Summer","Rib","11","RRR5C11CS"
2018-06-27,2915,"Summer","Water","11","RRWC11CS"
2018-07-06,3181,"Summer","Scapula","12","RRS1C12CS"
2018-07-06,3181,"Summer","Scapula","12","RRS2C12CS"
2018-07-06,3181,"Summer","Scapula","12","RRS3C12CS"
2018-07-06,3181,"Summer","Scapula","12","RRS4C12CS"
2018-07-06,3181,"Summer","Scapula","12","RRS5C12CS"
2018-07-06,3181,"Summer","Rib","12","RRR1C12CS"
2018-07-06,3181,"Summer","Rib","12","RRR2C12CS"
2018-07-06,3181,"Summer","Rib","12","RRR3C12CS"
2018-07-13,3388,"Summer","Scapula","13","RRS1C13CS"
2018-07-13,3388,"Summer","Scapula","13","RRS2C13CS"
2018-07-13,3388,"Summer","Scapula","13","RRS3C13CS"
2018-07-13,3388,"Summer","Scapula","13","RRS4C13CS"
2018-07-13,3388,"Summer","Scapula","13","RRS5C13CS"
2018-07-13,3388,"Summer","Rib","13","RRR1C13CS"
2018-07-13,3388,"Summer","Rib","13","RRR3C13CS"
2018-07-13,3388,"Summer","Rib","13","RRR4C13CS"
2018-07-13,3388,"Summer","Rib","13","RRR5C13CS"
2018-07-13,3388,"Summer","Water","13","RRWC13CS"
2018-07-23,3673,"Summer","Scapula","14","RRS2C14CS"
2018-07-23,3673,"Summer","Scapula","14","RRS3C14CS"
2018-07-23,3673,"Summer","Scapula","14","RRS4C14CS"
2018-07-23,3673,"Summer","Scapula","14","RRS5C14CS"
2018-07-23,3673,"Summer","Rib","14","RRR1C14CS"
2018-07-23,3673,"Summer","Rib","14","RRR2C14CS"
2018-07-23,3673,"Summer","Rib","14","RRR4C14CS"
2018-07-23,3673,"Summer","Rib","14","RRR5C14CS"
2018-08-02,3949,"Summer","Scapula","15","RRS1C15CS"
2018-08-02,3949,"Summer","Scapula","15","RRS2C15CS"
2018-08-02,3949,"Summer","Scapula","15","RRS3C15CS"
2018-08-02,3949,"Summer","Scapula","15","RRS4C15CS"
2018-08-02,3949,"Summer","Scapula","15","RRS5C15CS"
2018-08-02,3949,"Summer","Rib","15","RRR1C15CS"
2018-08-02,3949,"Summer","Rib","15","RRR2C15CS"
2018-08-02,3949,"Summer","Rib","15","RRR3C15CS"
2018-08-02,3949,"Summer","Rib","15","RRR4C15CS"
2018-08-13,4267,"Summer","Scapula","16","RRS1C16CS"
2018-08-13,4267,"Summer","Scapula","16","RRS2C16CS"
2018-08-13,4267,"Summer","Scapula","16","RRS3C16CS"
2018-08-13,4267,"Summer","Scapula","16","RRS4C16CS"
2018-08-13,4267,"Summer","Scapula","16","RRS5C16CS"
2018-08-13,4267,"Summer","Rib","16","RRR1C16CS"
2018-08-13,4267,"Summer","Rib","16","RRR2C16CS"
2018-08-13,4267,"Summer","Rib","16","RRR3C16CS"
2018-08-13,4267,"Summer","Rib","16","RRR4C16CS"
2018-08-13,4267,"Summer","Rib","16","RRR5C16CS"
2018-08-20,4473,"Summer","Scapula","17","RRS2C17CS"
2018-08-20,4473,"Summer","Water","17","RRWC17CS"
2018-08-29,4731,"Summer","Scapula","18","RRS1C18CS"
2018-08-29,4731,"Summer","Scapula","18","RRS2C18CS"
2018-08-29,4731,"Summer","Scapula","18","RRS3C18CS"
2018-08-29,4731,"Summer","Scapula","18","RRS4C18CS"
2018-08-29,4731,"Summer","Rib","18","RRR1C18CS"
2018-08-29,4731,"Summer","Rib","18","RRR2C18CS"
2018-08-29,4731,"Summer","Rib","18","RRR4C18CS"
2018-08-29,4731,"Summer","Rib","18","RRR5C18CS"
2018-08-29,4731,"Summer","Water","18","RRWC18CS"
2018-09-06,4972,"Summer","Scapula","19","RRS1C19CS"
2018-09-06,4972,"Summer","Scapula","19","RRS2C19CS"
2018-09-06,4972,"Summer","Scapula","19","RRS3C19CS"
2018-09-06,4972,"Summer","Scapula","19","RRS4C19CS"
2018-09-06,4972,"Summer","Scapula","19","RRS5C19CS"
2018-09-06,4972,"Summer","Rib","19","RRR1C19CS"
2018-09-06,4972,"Summer","Rib","19","RRR2C19CS"
2018-09-06,4972,"Summer","Rib","19","RRR3C19CS"
2018-09-06,4972,"Summer","Rib","19","RRR4C19CS"
2018-09-06,4972,"Summer","Rib","19","RRR5C19CS"
2018-09-06,4972,"Summer","Water","19","RRWC19CS"
